"{""follow_request_sent"": false, ""has_extended_profile"": false, ""profile_use_background_image"": true, ""profile_text_color"": ""333333"", ""default_profile_image"": false, ""id"": 2827388201, ""profile_background_image_url_https"": ""https://abs.twimg.com/images/themes/theme1/bg.png"", ""verified"": false, ""imported_to_gensim"": false, ""profile_location"": null, ""profile_image_url_https"": ""https://pbs.twimg.com/profile_images/722977794804879360/JsCrO_xJ_normal.jpg"", ""profile_sidebar_fill_color"": ""DDEEF6"", ""entities"": {""description"": {""urls"": []}}, ""followers_count"": 14, ""profile_sidebar_border_color"": ""C0DEED"", ""id_str"": ""2827388201"", ""profile_background_color"": ""C0DEED"", ""listed_count"": 1, ""status"": {""contributors"": null, ""truncated"": false, ""text"": ""Patrick &amp; Sarah @ Rolex 2016. Hard work pays off!\ud83d\ude0a\ud83d\udc34 https://t.co/QgN3IIgusX"", ""is_quote_status"": false, ""in_reply_to_status_id"": null, ""id"": 726988023498432513, ""favorite_count"": 0, ""source"": ""<a href=\""http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>"", ""retweeted"": false, ""coordinates"": null, ""entities"": {""symbols"": [], ""user_mentions"": [], ""hashtags"": [], ""urls"": [], ""media"": [{""expanded_url"": ""http://twitter.com/bullittvet/status/726988023498432513/photo/1"", ""display_url"": ""pic.twitter.com/QgN3IIgusX"", ""url"": ""https://t.co/QgN3IIgusX"", ""media_url_https"": ""https://pbs.twimg.com/media/ChbHrEnW0AAlkjO.jpg"", ""id_str"": ""726987932654030848"", ""sizes"": {""large"": {""h"": 1136, ""resize"": ""fit"", ""w"": 640}, ""small"": {""h"": 604, ""resize"": ""fit"", ""w"": 340}, ""medium"": {""h"": 1065, ""resize"": ""fit"", ""w"": 600}, ""thumb"": {""h"": 150, ""resize"": ""crop"", ""w"": 150}}, ""indices"": [56, 79], ""type"": ""photo"", ""id"": 726987932654030848, ""media_url"": ""http://pbs.twimg.com/media/ChbHrEnW0AAlkjO.jpg""}]}, ""in_reply_to_screen_name"": null, ""in_reply_to_user_id"": null, ""retweet_count"": 0, ""id_str"": ""726988023498432513"", ""favorited"": false, ""geo"": null, ""in_reply_to_user_id_str"": null, ""possibly_sensitive"": false, ""lang"": ""en"", ""created_at"": ""Mon May 02 04:13:46 +0000 2016"", ""in_reply_to_status_id_str"": null, ""place"": null, ""extended_entities"": {""media"": [{""expanded_url"": ""http://twitter.com/bullittvet/status/726988023498432513/photo/1"", ""display_url"": ""pic.twitter.com/QgN3IIgusX"", ""url"": ""https://t.co/QgN3IIgusX"", ""media_url_https"": ""https://pbs.twimg.com/media/ChbHrEnW0AAlkjO.jpg"", ""id_str"": ""726987932654030848"", ""sizes"": {""large"": {""h"": 1136, ""resize"": ""fit"", ""w"": 640}, ""small"": {""h"": 604, ""resize"": ""fit"", ""w"": 340}, ""medium"": {""h"": 1065, ""resize"": ""fit"", ""w"": 600}, ""thumb"": {""h"": 150, ""resize"": ""crop"", ""w"": 150}}, ""indices"": [56, 79], ""type"": ""photo"", ""id"": 726987932654030848, ""media_url"": ""http://pbs.twimg.com/media/ChbHrEnW0AAlkjO.jpg""}]}}, ""is_translation_enabled"": false, ""utc_offset"": null, ""statuses_count"": 354, ""description"": """", ""friends_count"": 88, ""location"": """", ""profile_link_color"": ""0084B4"", ""profile_image_url"": ""http://pbs.twimg.com/profile_images/722977794804879360/JsCrO_xJ_normal.jpg"", ""following"": false, ""geo_enabled"": true, ""profile_banner_url"": ""https://pbs.twimg.com/profile_banners/2827388201/1461206483"", ""profile_background_image_url"": ""http://abs.twimg.com/images/themes/theme1/bg.png"", ""name"": ""Jessica Schaaf"", ""lang"": ""en"", ""profile_background_tile"": false, ""favourites_count"": 1012, ""screen_name"": ""bullittvet"", ""notifications"": false, ""url"": null, ""created_at"": ""Mon Oct 13 13:02:40 +0000 2014"", ""contributors_enabled"": false, ""time_zone"": null, ""protected"": false, ""default_profile"": true, ""is_translator"": false}"
Patrick &amp; Sarah @ Rolex 2016. Hard work pays off!😊🐴 https://t.co/QgN3IIgusX
@ryanwork99 @JermaineCurtis  hard work pays off!
@MLBNetwork NOOO!!!!!!! Leave baseball alone!!!!!!
"@MarkEPapp @Reds   I just hat "" haters ""...."
Let me just say how MUCH I hate listening the the announcers from the regular FOX channel call the Cardinals game! Stupid!! Ugh..
@monicazender @MarcoGonzales_    Cards announcers talking about him too!
"@nprnews  At present, being able to listen to NPR seems to be the only thing I enjoy at work...."
@craigjedwards @miklasz @GottliebShow    My vote for my favorite player counted!!! Now that 's FUN!!!!
"Te amo, Jhonny Peralta!!!! What a hit!!!!"
"@adron_chambers    Adron, you need to get the call up to Chicago ASAP! Would be fun to see you playing there against the Cards!"
@adron_chambers    What fun!!!
@Cardinals @STLWizard     I REALLY wanted to be there today.... Ozzie is still my favorite player!
"@RickyH49   I'm not religious, but you're right. If GOD controls things, it wouldn't be about who wins a ballgame!"
@DanielDescalso  I sure miss sweing you play in STL.
@DannyMacTV      Ozzie has always been my absolute favorite player too..Maybe the next time I'm in STL you can introduce us!
"@JermaineCurtis   You go, Jermaine!!!"
"@miklasz @dukeofearl222 @stltoday what's your problem, Ron????"
@JustDontKnowBro  He SHOULD be working for the Cardinals.....
"@TomHerrBaseball    Hey Tom, Dan and Rick were talking about what an amazing player you were ( I agree) while watching you eating!!! :))"
"@jordanmritter @JosephKellyJr    Miss you, Joe....."
@Xavier_Scruggs     Totally agree:))
